x1,x2,y
-0.987761812,0.520109645,0
0.868078989,-0.03637094,0
0.173658885,0.39357426,1
1.696685236,0.036502262,1
1.087802251,-0.112472032,0
0.59552118,-0.833235587,1
1.834988656,-0.140045529,1
0.547795663,1.121811342,0
0.335260782,-0.302142913,1
0.457996165,-0.223686614,1
2.004046802,0.01565198,1
0.58346825,0.602485275,1
-0.054200096,1.071101314,0
0.741711615,0.857040107,0
-0.710361904,0.629024614,0
-0.833429237,0.802416616,0
0.660940317,-0.338281855,1
0.562511202,0.259360737,1
0.328938863,0.033396158,1
1.619212066,-0.218147906,1
-1.392107608,0.200044307,0
0.698122534,-0.330721987,1
0.468880768,-0.362019508,1
-0.190474688,0.820712338,0
0.821691674,0.564711683,0
0.327379756,-0.637574317,1
0.019826942,0.224814129,1
-0.615016392,0.759380114,0
0.151993797,0.229069297,1
0.993414298,-0.09128351,0
-0.903845554,0.396858179,0
1.958939134,0.029476854,1
1.977279294,0.171387396,1
0.594665248,-0.160245545,1
0.489484381,1.314703053,0
1.839480066,-0.035856606,1
1.497597987,-0.435063316,1
-0.792883137,0.656409821,0
-0.706449042,0.539863343,0
0.658114713,0.831123932,0
0.162722264,0.156977015,1
-0.023085966,0.943724134,0
0.631635839,0.626190274,0
1.699110784,0.217422637,1
-0.387600141,0.982950204,0
0.277605081,0.879892761,0
-1.102117753,0.929338847,0
1.878656079,0.09387128,1
-0.885975581,0.361236865,0
-0.125135022,-0.096153293,1
0.761331017,-0.5383055,1
1.141934776,-0.27734849,1
0.899561765,0.595252134,0
0.095196841,0.944970304,0
-0.131802824,1.430004183,0
0.232516982,1.048698527,0
0.104135838,-0.430722839,1
1.406420054,-0.642784854,1
0.720196368,0.362430531,0
1.197598785,-0.868169518,1
-0.978652904,0.741065406,0
0.683953547,-0.730768298,1
2.016106033,-0.188532956,1
0.817839541,0.525552407,0
1.169681961,-0.25673455,1
-0.799615109,0.644248954,0
-0.217804766,0.458705378,0
0.268683349,0.711982396,0
0.280606974,-0.143825595,1
0.782852886,0.582491579,0
1.081589075,-0.053535487,0
1.83000117,-0.266982079,1
1.492152414,-0.137183028,1
1.215686512,0.460815465,0
1.853150994,0.366300509,1
1.295362496,-0.485417741,1
0.547330586,-0.566354398,1
-0.37476886,0.635632817,1
-0.628459715,0.338534341,0
0.004360676,0.929235558,0
-0.15036207,1.048689948,0
1.038088254,-0.584430681,1
1.235534816,-0.359445088,1
1.262870569,-0.449785078,1
0.358884794,1.051642956,0
0.642722651,0.124112911,1
2.104213729,0.498130502,1
-0.388536307,0.878604131,0
0.518079096,0.742203983,0
0.165488007,1.258910193,0
0.244699249,0.419056597,1
0.696753282,0.376962164,1
